Type,Oracle Token,Oracle Meaning,PostgreSQL Equivalent(s),Migration Notes
Number,0,"Digit position (forced 0)","0","Direct."
Number,9,"Digit position (space if leading)","9","Direct."
Number,B,"Blank when integer part is zero","(none)","No direct; emulate with CASE/NULLIF."
Number,C,"ISO currency code (per NLS_ISO_CURRENCY)","(none)","No direct; prepend ISO code via logic."
Number,D,"Decimal point (locale)","D","Direct."
Number,EEEE,"Scientific notation","EEEE","Direct."
Number,G,"Group separator (locale)","G","Direct."
Number,L,"Currency symbol (locale)","L","Direct."
Number,MI,"Trailing minus for negatives","MI","Direct."
Number,PL,"Plus sign in specified position","PL","Direct."
Number,PR,"Angle brackets for negatives","PR","Direct."
Number,RN,"Roman numerals (uppercase)","RN","Direct (1–3999)."
Number,rn,"Roman numerals (lowercase)","rn","Direct (1–3999)."
Number,S,"Anchored sign (prefix/suffix)","S","Direct."
Number,TM,"Text-minimum form","(none)","No direct; approximate with FM + trimming."
Number,U,"Euro/dual currency symbol (NLS_DUAL_CURRENCY)","(none)","No direct; embed literal '€' if needed."
Number,V,"Shift decimal by 10^n","V","Direct."
Number,X,"Hexadecimal digits","(none)","Unsupported in to_char; use to_hex(int) or encode()."
Modifier,FM,"Fill mode (suppress padding/zeros)","FM","Direct (note: PG FM applies to next item only)."
Modifier,TH,"Ordinal suffix (upper, numeric)","TH","Direct."
Modifier,th,"Ordinal suffix (lower, numeric)","th","Direct."
